query_id,variant,baseline,predicted_doc_id,gold_doc_id,schema_hit,n_expected_scalar,n_filled,param_coverage,type_match,exact5,exact20,key_overlap
nlp4lp_test_108,orig,tfidf_optimization_role_repair,nlp4lp_test_108,nlp4lp_test_108,1,5,4,0.8,0.75,0.75,0.75,1.0
nlp4lp_test_109,orig,tfidf_optimization_role_repair,nlp4lp_test_109,nlp4lp_test_109,1,8,8,1.0,0.25,0.25,0.375,1.0
nlp4lp_test_110,orig,tfidf_optimization_role_repair,nlp4lp_test_110,nlp4lp_test_110,1,9,9,1.0,0.7777777777777778,0.4444444444444444,0.5555555555555556,1.0
nlp4lp_test_111,orig,tfidf_optimization_role_repair,nlp4lp_test_111,nlp4lp_test_111,1,4,4,1.0,1.0,0.25,0.25,1.0
nlp4lp_test_112,orig,tfidf_optimization_role_repair,nlp4lp_test_112,nlp4lp_test_112,1,7,7,1.0,0.7142857142857143,0.0,0.0,1.0
nlp4lp_test_113,orig,tfidf_optimization_role_repair,nlp4lp_test_113,nlp4lp_test_113,1,7,7,1.0,0.7142857142857143,0.0,0.0,1.0
nlp4lp_test_114,orig,tfidf_optimization_role_repair,nlp4lp_test_114,nlp4lp_test_114,1,5,4,0.8,0.5,0.5,0.5,1.0
nlp4lp_test_115,orig,tfidf_optimization_role_repair,nlp4lp_test_115,nlp4lp_test_115,1,3,3,1.0,1.0,0.0,0.0,1.0
nlp4lp_test_116,orig,tfidf_optimization_role_repair,nlp4lp_test_116,nlp4lp_test_116,1,4,4,1.0,1.0,0.0,0.0,1.0
nlp4lp_test_117,orig,tfidf_optimization_role_repair,nlp4lp_test_131,nlp4lp_test_117,0,0,0,0.0,0.0,,,0.0
nlp4lp_test_118,orig,tfidf_optimization_role_repair,nlp4lp_test_118,nlp4lp_test_118,1,5,5,1.0,0.6,0.6,0.6,1.0
nlp4lp_test_119,orig,tfidf_optimization_role_repair,nlp4lp_test_119,nlp4lp_test_119,1,4,4,1.0,1.0,0.0,0.0,1.0
nlp4lp_test_120,orig,tfidf_optimization_role_repair,nlp4lp_test_120,nlp4lp_test_120,1,9,9,1.0,0.8888888888888888,0.3333333333333333,0.3333333333333333,1.0
nlp4lp_test_121,orig,tfidf_optimization_role_repair,nlp4lp_test_121,nlp4lp_test_121,1,4,4,1.0,1.0,0.0,0.25,1.0
nlp4lp_test_122,orig,tfidf_optimization_role_repair,nlp4lp_test_122,nlp4lp_test_122,1,7,7,1.0,1.0,0.5714285714285714,0.5714285714285714,1.0
nlp4lp_test_123,orig,tfidf_optimization_role_repair,nlp4lp_test_123,nlp4lp_test_123,1,7,7,1.0,0.8571428571428571,0.42857142857142855,0.42857142857142855,1.0
nlp4lp_test_124,orig,tfidf_optimization_role_repair,nlp4lp_test_124,nlp4lp_test_124,1,5,4,0.8,1.0,0.0,0.0,1.0
nlp4lp_test_125,orig,tfidf_optimization_role_repair,nlp4lp_test_125,nlp4lp_test_125,1,3,3,1.0,1.0,0.3333333333333333,0.3333333333333333,1.0
nlp4lp_test_126,orig,tfidf_optimization_role_repair,nlp4lp_test_126,nlp4lp_test_126,1,9,9,1.0,1.0,0.2222222222222222,0.3333333333333333,1.0
nlp4lp_test_127,orig,tfidf_optimization_role_repair,nlp4lp_test_127,nlp4lp_test_127,1,9,9,1.0,1.0,0.2222222222222222,0.2222222222222222,1.0
nlp4lp_test_128,orig,tfidf_optimization_role_repair,nlp4lp_test_128,nlp4lp_test_128,1,5,4,0.8,0.75,0.5,0.5,1.0
nlp4lp_test_129,orig,tfidf_optimization_role_repair,nlp4lp_test_129,nlp4lp_test_129,1,8,8,1.0,0.25,0.0,0.25,1.0
nlp4lp_test_130,orig,tfidf_optimization_role_repair,nlp4lp_test_120,nlp4lp_test_130,0,0,0,0.0,0.0,,,0.0
nlp4lp_test_131,orig,tfidf_optimization_role_repair,nlp4lp_test_131,nlp4lp_test_131,1,4,4,1.0,1.0,0.25,0.5,1.0
nlp4lp_test_132,orig,tfidf_optimization_role_repair,nlp4lp_test_132,nlp4lp_test_132,1,2,2,1.0,0.5,0.0,0.0,1.0
nlp4lp_test_133,orig,tfidf_optimization_role_repair,nlp4lp_test_133,nlp4lp_test_133,1,5,4,0.8,1.0,0.0,0.0,1.0
nlp4lp_test_134,orig,tfidf_optimization_role_repair,nlp4lp_test_134,nlp4lp_test_134,1,3,3,1.0,0.6666666666666666,0.3333333333333333,0.3333333333333333,1.0
nlp4lp_test_135,orig,tfidf_optimization_role_repair,nlp4lp_test_135,nlp4lp_test_135,1,9,9,1.0,0.6666666666666666,0.4444444444444444,0.6666666666666666,1.0
nlp4lp_test_136,orig,tfidf_optimization_role_repair,nlp4lp_test_136,nlp4lp_test_136,1,9,9,1.0,1.0,0.2222222222222222,0.2222222222222222,1.0
nlp4lp_test_137,orig,tfidf_optimization_role_repair,nlp4lp_test_137,nlp4lp_test_137,1,5,5,1.0,0.8,0.2,0.2,1.0
nlp4lp_test_138,orig,tfidf_optimization_role_repair,nlp4lp_test_138,nlp4lp_test_138,1,6,4,0.6666666666666666,1.0,0.0,0.0,1.0
nlp4lp_test_139,orig,tfidf_optimization_role_repair,nlp4lp_test_139,nlp4lp_test_139,1,7,6,0.8571428571428571,0.8333333333333334,0.3333333333333333,0.3333333333333333,1.0
nlp4lp_test_140,orig,tfidf_optimization_role_repair,nlp4lp_test_140,nlp4lp_test_140,1,7,7,1.0,0.7142857142857143,0.2857142857142857,0.2857142857142857,1.0
nlp4lp_test_141,orig,tfidf_optimization_role_repair,nlp4lp_test_141,nlp4lp_test_141,1,7,7,1.0,0.7142857142857143,0.42857142857142855,0.42857142857142855,1.0
nlp4lp_test_142,orig,tfidf_optimization_role_repair,nlp4lp_test_142,nlp4lp_test_142,1,6,6,1.0,0.5,0.3333333333333333,0.3333333333333333,1.0
nlp4lp_test_143,orig,tfidf_optimization_role_repair,nlp4lp_test_143,nlp4lp_test_143,1,8,8,1.0,1.0,0.125,0.125,1.0
nlp4lp_test_144,orig,tfidf_optimization_role_repair,nlp4lp_test_144,nlp4lp_test_144,1,7,7,1.0,1.0,0.42857142857142855,0.42857142857142855,1.0
nlp4lp_test_145,orig,tfidf_optimization_role_repair,nlp4lp_test_145,nlp4lp_test_145,1,3,3,1.0,0.6666666666666666,0.3333333333333333,0.3333333333333333,1.0
nlp4lp_test_146,orig,tfidf_optimization_role_repair,nlp4lp_test_146,nlp4lp_test_146,1,5,4,0.8,0.5,0.75,0.75,1.0
nlp4lp_test_147,orig,tfidf_optimization_role_repair,nlp4lp_test_147,nlp4lp_test_147,1,4,4,1.0,0.25,0.5,0.5,1.0
nlp4lp_test_148,orig,tfidf_optimization_role_repair,nlp4lp_test_148,nlp4lp_test_148,1,3,3,1.0,0.3333333333333333,0.0,0.0,1.0
nlp4lp_test_149,orig,tfidf_optimization_role_repair,nlp4lp_test_149,nlp4lp_test_149,1,7,6,0.8571428571428571,1.0,0.0,0.0,1.0
nlp4lp_test_150,orig,tfidf_optimization_role_repair,nlp4lp_test_150,nlp4lp_test_150,1,7,7,1.0,0.7142857142857143,0.42857142857142855,0.42857142857142855,1.0
nlp4lp_test_151,orig,tfidf_optimization_role_repair,nlp4lp_test_151,nlp4lp_test_151,1,7,7,1.0,0.7142857142857143,0.42857142857142855,0.42857142857142855,1.0
nlp4lp_test_152,orig,tfidf_optimization_role_repair,nlp4lp_test_152,nlp4lp_test_152,1,6,6,1.0,0.6666666666666666,0.0,0.0,1.0
nlp4lp_test_153,orig,tfidf_optimization_role_repair,nlp4lp_test_153,nlp4lp_test_153,1,8,7,0.875,0.8571428571428571,0.0,0.0,1.0
nlp4lp_test_154,orig,tfidf_optimization_role_repair,nlp4lp_test_154,nlp4lp_test_154,1,7,7,1.0,0.7142857142857143,0.2857142857142857,0.2857142857142857,1.0
nlp4lp_test_155,orig,tfidf_optimization_role_repair,nlp4lp_test_155,nlp4lp_test_155,1,3,3,1.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0
nlp4lp_test_156,orig,tfidf_optimization_role_repair,nlp4lp_test_156,nlp4lp_test_156,1,5,4,0.8,1.0,0.25,0.25,1.0
nlp4lp_test_157,orig,tfidf_optimization_role_repair,nlp4lp_test_157,nlp4lp_test_157,1,4,4,1.0,0.5,0.0,0.0,1.0
nlp4lp_test_158,orig,tfidf_optimization_role_repair,nlp4lp_test_158,nlp4lp_test_158,1,6,6,1.0,0.8333333333333334,0.16666666666666666,0.16666666666666666,1.0
nlp4lp_test_159,orig,tfidf_optimization_role_repair,nlp4lp_test_159,nlp4lp_test_159,1,7,6,0.8571428571428571,0.8333333333333334,0.0,0.0,1.0
nlp4lp_test_160,orig,tfidf_optimization_role_repair,nlp4lp_test_160,nlp4lp_test_160,1,7,7,1.0,0.8571428571428571,0.5714285714285714,0.5714285714285714,1.0
nlp4lp_test_161,orig,tfidf_optimization_role_repair,nlp4lp_test_151,nlp4lp_test_161,0,5,5,1.0,0.8,,,0.7142857142857143
nlp4lp_test_162,orig,tfidf_optimization_role_repair,nlp4lp_test_162,nlp4lp_test_162,1,6,6,1.0,0.6666666666666666,0.5,0.5,1.0
nlp4lp_test_163,orig,tfidf_optimization_role_repair,nlp4lp_test_163,nlp4lp_test_163,1,8,7,0.875,0.5714285714285714,0.2857142857142857,0.2857142857142857,1.0
nlp4lp_test_164,orig,tfidf_optimization_role_repair,nlp4lp_test_164,nlp4lp_test_164,1,7,7,1.0,0.8571428571428571,0.7142857142857143,0.7142857142857143,1.0
nlp4lp_test_165,orig,tfidf_optimization_role_repair,nlp4lp_test_165,nlp4lp_test_165,1,4,3,0.75,1.0,0.0,0.0,1.0
nlp4lp_test_166,orig,tfidf_optimization_role_repair,nlp4lp_test_166,nlp4lp_test_166,1,4,3,0.75,0.0,0.3333333333333333,0.3333333333333333,1.0
nlp4lp_test_167,orig,tfidf_optimization_role_repair,nlp4lp_test_167,nlp4lp_test_167,1,4,4,1.0,0.5,0.5,0.5,1.0
nlp4lp_test_168,orig,tfidf_optimization_role_repair,nlp4lp_test_168,nlp4lp_test_168,1,6,3,0.5,1.0,0.0,0.0,1.0
nlp4lp_test_169,orig,tfidf_optimization_role_repair,nlp4lp_test_169,nlp4lp_test_169,1,7,6,0.8571428571428571,0.8333333333333334,0.3333333333333333,0.3333333333333333,1.0
nlp4lp_test_170,orig,tfidf_optimization_role_repair,nlp4lp_test_170,nlp4lp_test_170,1,7,7,1.0,0.8571428571428571,0.0,0.2857142857142857,1.0
nlp4lp_test_171,orig,tfidf_optimization_role_repair,nlp4lp_test_171,nlp4lp_test_171,1,7,7,1.0,0.7142857142857143,0.5714285714285714,0.5714285714285714,1.0
nlp4lp_test_172,orig,tfidf_optimization_role_repair,nlp4lp_test_172,nlp4lp_test_172,1,6,6,1.0,1.0,0.3333333333333333,0.3333333333333333,1.0
nlp4lp_test_173,orig,tfidf_optimization_role_repair,nlp4lp_test_173,nlp4lp_test_173,1,8,7,0.875,0.7142857142857143,0.2857142857142857,0.42857142857142855,1.0
nlp4lp_test_174,orig,tfidf_optimization_role_repair,nlp4lp_test_174,nlp4lp_test_174,1,4,4,1.0,1.0,0.25,0.25,1.0
nlp4lp_test_175,orig,tfidf_optimization_role_repair,nlp4lp_test_175,nlp4lp_test_175,1,5,3,0.6,1.0,0.0,0.0,1.0
nlp4lp_test_176,orig,tfidf_optimization_role_repair,nlp4lp_test_176,nlp4lp_test_176,1,4,4,1.0,0.5,0.5,0.5,1.0
nlp4lp_test_177,orig,tfidf_optimization_role_repair,nlp4lp_test_177,nlp4lp_test_177,1,5,5,1.0,1.0,0.2,0.2,1.0
nlp4lp_test_178,orig,tfidf_optimization_role_repair,nlp4lp_test_178,nlp4lp_test_178,1,3,3,1.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,1.0
nlp4lp_test_179,orig,tfidf_optimization_role_repair,nlp4lp_test_179,nlp4lp_test_179,1,7,6,0.8571428571428571,0.0,0.0,0.0,1.0
nlp4lp_test_180,orig,tfidf_optimization_role_repair,nlp4lp_test_180,nlp4lp_test_180,1,7,7,1.0,0.7142857142857143,0.0,0.0,1.0
nlp4lp_test_181,orig,tfidf_optimization_role_repair,nlp4lp_test_181,nlp4lp_test_181,1,7,7,1.0,0.7142857142857143,0.42857142857142855,0.42857142857142855,1.0
nlp4lp_test_182,orig,tfidf_optimization_role_repair,nlp4lp_test_182,nlp4lp_test_182,1,6,6,1.0,0.6666666666666666,0.5,0.5,1.0
nlp4lp_test_183,orig,tfidf_optimization_role_repair,nlp4lp_test_183,nlp4lp_test_183,1,8,7,0.875,0.7142857142857143,0.7142857142857143,0.7142857142857143,1.0
nlp4lp_test_184,orig,tfidf_optimization_role_repair,nlp4lp_test_184,nlp4lp_test_184,1,7,6,0.8571428571428571,0.5,0.16666666666666666,0.16666666666666666,1.0
nlp4lp_test_185,orig,tfidf_optimization_role_repair,nlp4lp_test_185,nlp4lp_test_185,1,3,3,1.0,0.6666666666666666,0.0,0.0,1.0
nlp4lp_test_186,orig,tfidf_optimization_role_repair,nlp4lp_test_186,nlp4lp_test_186,1,4,4,1.0,0.75,0.0,0.0,1.0
nlp4lp_test_187,orig,tfidf_optimization_role_repair,nlp4lp_test_187,nlp4lp_test_187,1,4,4,1.0,0.5,0.0,0.0,1.0
nlp4lp_test_188,orig,tfidf_optimization_role_repair,nlp4lp_test_120,nlp4lp_test_188,0,0,0,0.0,0.0,,,0.0
nlp4lp_test_189,orig,tfidf_optimization_role_repair,nlp4lp_test_189,nlp4lp_test_189,1,2,2,1.0,1.0,0.5,0.5,1.0
nlp4lp_test_190,orig,tfidf_optimization_role_repair,nlp4lp_test_190,nlp4lp_test_190,1,3,3,1.0,1.0,0.0,0.0,1.0
nlp4lp_test_191,orig,tfidf_optimization_role_repair,nlp4lp_test_191,nlp4lp_test_191,1,8,8,1.0,0.75,0.125,0.125,1.0
nlp4lp_test_192,orig,tfidf_optimization_role_repair,nlp4lp_test_192,nlp4lp_test_192,1,2,2,1.0,1.0,0.0,0.0,1.0
nlp4lp_test_193,orig,tfidf_optimization_role_repair,nlp4lp_test_193,nlp4lp_test_193,1,8,8,1.0,1.0,0.0,0.25,1.0
nlp4lp_test_194,orig,tfidf_optimization_role_repair,nlp4lp_test_259,nlp4lp_test_194,0,0,0,0.0,0.0,,,0.0
nlp4lp_test_195,orig,tfidf_optimization_role_repair,nlp4lp_test_195,nlp4lp_test_195,1,8,5,0.625,1.0,0.2,0.2,1.0
nlp4lp_test_196,orig,tfidf_optimization_role_repair,nlp4lp_test_196,nlp4lp_test_196,1,2,2,1.0,1.0,0.0,0.0,1.0
nlp4lp_test_197,orig,tfidf_optimization_role_repair,nlp4lp_test_197,nlp4lp_test_197,1,2,2,1.0,1.0,0.0,0.0,1.0
nlp4lp_test_198,orig,tfidf_optimization_role_repair,nlp4lp_test_198,nlp4lp_test_198,1,11,11,1.0,1.0,0.45454545454545453,0.45454545454545453,1.0
nlp4lp_test_199,orig,tfidf_optimization_role_repair,nlp4lp_test_199,nlp4lp_test_199,1,2,2,1.0,1.0,0.0,0.0,1.0
nlp4lp_test_200,orig,tfidf_optimization_role_repair,nlp4lp_test_200,nlp4lp_test_200,1,7,7,1.0,0.5714285714285714,0.42857142857142855,0.42857142857142855,1.0
nlp4lp_test_201,orig,tfidf_optimization_role_repair,nlp4lp_test_193,nlp4lp_test_201,0,0,0,0.0,0.0,,,0.0
nlp4lp_test_202,orig,tfidf_optimization_role_repair,nlp4lp_test_202,nlp4lp_test_202,1,6,6,1.0,0.8333333333333334,0.3333333333333333,0.3333333333333333,1.0
nlp4lp_test_203,orig,tfidf_optimization_role_repair,nlp4lp_test_203,nlp4lp_test_203,1,3,3,1.0,0.0,0.0,0.0,1.0
nlp4lp_test_204,orig,tfidf_optimization_role_repair,nlp4lp_test_204,nlp4lp_test_204,1,8,8,1.0,0.5,0.25,0.25,1.0
nlp4lp_test_205,orig,tfidf_optimization_role_repair,nlp4lp_test_205,nlp4lp_test_205,1,3,3,1.0,1.0,0.0,0.0,1.0
nlp4lp_test_206,orig,tfidf_optimization_role_repair,nlp4lp_test_206,nlp4lp_test_206,1,6,6,1.0,0.8333333333333334,0.0,0.0,1.0
nlp4lp_test_207,orig,tfidf_optimization_role_repair,nlp4lp_test_207,nlp4lp_test_207,1,5,5,1.0,0.6,0.6,0.6,1.0
nlp4lp_test_208,orig,tfidf_optimization_role_repair,nlp4lp_test_208,nlp4lp_test_208,1,7,7,1.0,0.8571428571428571,0.2857142857142857,0.42857142857142855,1.0
nlp4lp_test_209,orig,tfidf_optimization_role_repair,nlp4lp_test_209,nlp4lp_test_209,1,7,7,1.0,0.8571428571428571,0.42857142857142855,0.5714285714285714,1.0
nlp4lp_test_210,orig,tfidf_optimization_role_repair,nlp4lp_test_210,nlp4lp_test_210,1,6,5,0.8333333333333334,0.8,0.2,0.2,1.0
nlp4lp_test_211,orig,tfidf_optimization_role_repair,nlp4lp_test_211,nlp4lp_test_211,1,5,5,1.0,0.6,0.6,0.6,1.0
nlp4lp_test_212,orig,tfidf_optimization_role_repair,nlp4lp_test_212,nlp4lp_test_212,1,10,8,0.8,0.5,0.25,0.25,1.0
nlp4lp_test_213,orig,tfidf_optimization_role_repair,nlp4lp_test_213,nlp4lp_test_213,1,5,5,1.0,0.8,0.2,0.2,1.0
nlp4lp_test_214,orig,tfidf_optimization_role_repair,nlp4lp_test_214,nlp4lp_test_214,1,5,4,0.8,0.75,0.25,0.25,1.0
