query_id,variant,method,schema_hit,schema_miss,n_expected_scalar,n_filled,full_coverage,all_types_correct,inst_ready,any_type_mismatch,any_slot_comparable,param_coverage,type_match,n_numeric_mentions,ambiguity_bucket,slot_count_bucket,predicted_doc_id,gold_doc_id,query_text_preview
nlp4lp_test_82,orig,tfidf,1,0,6,6,1,1,1,0,1,1.0000,1.0000,6,high,4+,nlp4lp_test_82,nlp4lp_test_82,"A chemical plant can buy two types of generators, generator A and generator B, which use two different processes to gene"
nlp4lp_test_83,orig,tfidf,1,0,2,2,1,1,1,0,1,1.0000,1.0000,8,high,2,nlp4lp_test_83,nlp4lp_test_83,"There are two chemical reactions, chemical reaction A and chemical reaction B. Chemical reaction A requires 5 units of r"
nlp4lp_test_84,orig,tfidf,1,0,4,4,1,1,1,0,1,1.0000,1.0000,9,high,4+,nlp4lp_test_84,nlp4lp_test_84,A mining company has available a total of 100 square miles of mining sites and considering the use of two mining techniq
nlp4lp_test_85,orig,tfidf,1,0,9,9,1,0,0,1,1,1.0000,0.7778,9,high,4+,nlp4lp_test_85,nlp4lp_test_85,A small chocolate shop makes milk chocolate and dark chocolate bars. Milk chocolate bars require 4 units of cocoa and 7 
nlp4lp_test_86,orig,tfidf,1,0,3,3,1,1,1,0,1,1.0000,1.0000,6,high,3,nlp4lp_test_86,nlp4lp_test_86,"An office is buying printers for their headquarters, a premium model and regular model. The premium model can print 30 p"
nlp4lp_test_87,orig,tfidf,1,0,5,5,1,0,1,1,1,1.0000,0.8000,5,medium,4+,nlp4lp_test_87,nlp4lp_test_87,A vine company sells vine in vintage and regular bottles. A vintage bottle can hold 500 ml of vine while a regular bottl
nlp4lp_test_88,orig,tfidf,1,0,7,7,1,0,0,1,1,1.0000,0.7143,7,high,4+,nlp4lp_test_88,nlp4lp_test_88,A candy company is making peach flavored candy and cherry flavored candy. Each pack of peach flavored candy requires 3 u
nlp4lp_test_89,orig,tfidf,1,0,3,3,1,1,1,0,1,1.0000,1.0000,14,high,3,nlp4lp_test_89,nlp4lp_test_89,"A patient in the hospital can take two pills, Pill 1 and Pill 2. Per pill, pill 1 provides 0.2 units of pain medication "
nlp4lp_test_90,orig,tfidf,1,0,9,9,1,1,1,0,1,1.0000,1.0000,9,high,4+,nlp4lp_test_90,nlp4lp_test_90,"A man on a strict diet only drinks meal replacement drinks from two brands, alpha and omega. The alpha brand drink conta"
nlp4lp_test_91,orig,tfidf,1,0,4,4,1,1,1,0,1,1.0000,1.0000,17,high,4+,nlp4lp_test_91,nlp4lp_test_91,"A summer camps does science experiments in two pre filled beakers, beaker 1 and beaker 2. Beaker 1 uses 4 units of flour"
nlp4lp_test_92,orig,tfidf,1,0,7,7,1,0,0,1,1,1.0000,0.7143,7,high,4+,nlp4lp_test_92,nlp4lp_test_92,An dog hospital has 2000 units of tooth medication to make both small and large bones. A small bone requires 10 units of
nlp4lp_test_93,orig,tfidf,1,0,7,7,1,0,1,1,1,1.0000,0.8571,7,high,4+,nlp4lp_test_93,nlp4lp_test_93,A scientist in the arctic needs to get enough vitamin D and vitamin C in his diet by drinking orange and apple juice. Ea
nlp4lp_test_94,orig,tfidf,1,0,5,4,0,1,1,0,1,0.8000,1.0000,4,medium,4+,nlp4lp_test_94,nlp4lp_test_94,A cleaning company uses a cleansing chemical and odor-removing chemical to clean a house. Each unit of the cleansing che
nlp4lp_test_95,orig,tfidf,1,0,3,3,1,1,1,0,1,1.0000,1.0000,15,high,3,nlp4lp_test_95,nlp4lp_test_95,"A drug company is making allergy pills and fever reducing pills in two factories, factory 1 and factory 2. Factory 1 pro"
nlp4lp_test_96,orig,tfidf,0,1,0,0,1,0,0,0,0,0.0000,0.0000,8,high,0,nlp4lp_test_231,nlp4lp_test_96,A doctor recommends her patient eat more fish and chicken to increase her protein and iron intake. Each fish meal contai
nlp4lp_test_97,orig,tfidf,1,0,9,9,1,0,0,1,1,1.0000,0.7778,9,high,4+,nlp4lp_test_97,nlp4lp_test_97,"A pharmaceutical company makes skin cream in batches, a regular batch and premium batch, to sell to hospitals. The regul"
nlp4lp_test_98,orig,tfidf,1,0,5,4,0,1,1,0,1,0.8000,1.0000,4,medium,4+,nlp4lp_test_98,nlp4lp_test_98,A clinic takes patient blood pressure either using an automatic machine or a manual machine. The automatic machine takes
nlp4lp_test_99,orig,tfidf,1,0,3,3,1,1,1,0,1,1.0000,1.0000,14,high,3,nlp4lp_test_99,nlp4lp_test_99,"A patient with a sore throat can drink two syrups, syrup 1 and syrup 2 for treatment. Per serving, syrup 1 delivers 0.5 "
nlp4lp_test_100,orig,tfidf,1,0,9,9,1,0,0,1,1,1.0000,0.5556,9,high,4+,nlp4lp_test_100,nlp4lp_test_100,A sailor can eat either a crab cakes or a lobster roll for his meals. He needs to ensure he gets at least 80 units of vi
nlp4lp_test_101,orig,tfidf,1,0,4,4,1,1,1,0,1,1.0000,1.0000,17,high,4+,nlp4lp_test_101,nlp4lp_test_101,"A science show preforms two different demonstrations, demonstration 1 and demonstration 2. In demonstration 1, 10 units "
nlp4lp_test_102,orig,tfidf,1,0,3,3,1,1,1,0,1,1.0000,1.0000,7,high,3,nlp4lp_test_102,nlp4lp_test_102,A lab has 20000 mg of mRNA anti-viral available to make children's and adult vaccines. Each children's vaccine contains 
nlp4lp_test_103,orig,tfidf,1,0,7,7,1,1,1,0,1,1.0000,1.0000,6,high,4+,nlp4lp_test_103,nlp4lp_test_103,"A parent feeds their baby two flavors of baby food, apple and carrot, in order to meet the babies fat and folate require"
nlp4lp_test_104,orig,tfidf,1,0,5,5,1,1,1,0,1,1.0000,1.0000,4,medium,4+,nlp4lp_test_104,nlp4lp_test_104,Both fertilizer and seeds need to be added to a lawn. One unit of fertilizer takes 0.5 minutes to be effective while one
nlp4lp_test_105,orig,tfidf,1,0,3,3,1,1,1,0,1,1.0000,1.0000,15,high,3,nlp4lp_test_105,nlp4lp_test_105,"A pharmacy has two factories, factory 1 and factory 2, where they make acne cream and anti-bacterial cream. Factory 1 pr"
nlp4lp_test_106,orig,tfidf,0,1,0,0,1,0,0,0,0,0.0000,0.0000,8,high,0,nlp4lp_test_227,nlp4lp_test_106,A doctor recommends that a man eat burgers and pizza in order to put on weight. Each burger contains 10 units of fat and
nlp4lp_test_107,orig,tfidf,1,0,10,9,0,0,0,1,1,0.9000,0.7778,9,high,4+,nlp4lp_test_107,nlp4lp_test_107,A clinic makes batches of vitamin shots and pills. Each batch of vitamin shots requires 30 units of vitamin C and 40 uni
nlp4lp_test_108,orig,tfidf,1,0,5,5,1,1,1,0,1,1.0000,1.0000,4,medium,4+,nlp4lp_test_108,nlp4lp_test_108,A doctor's office takes the  temperature of patients one by one either by using an electronic or regular thermometer. Th
nlp4lp_test_109,orig,tfidf,1,0,8,8,1,0,0,1,1,1.0000,0.2500,14,high,4+,nlp4lp_test_109,nlp4lp_test_109,"A patient can be hooked up to two machines to have medicine delivered, machine 1 and machine 2. Machine 1 delivers 0.5 u"
nlp4lp_test_110,orig,tfidf,1,0,9,9,1,0,0,1,1,1.0000,0.7778,9,high,4+,nlp4lp_test_110,nlp4lp_test_110,"A travelling salesman only eats ramen and fries. Each pack of ramen contains 400 calories, 20 grams of protein, and 100 "
nlp4lp_test_111,orig,tfidf,1,0,4,4,1,1,1,0,1,1.0000,1.0000,11,high,4+,nlp4lp_test_111,nlp4lp_test_111,"A science store makes two boxes, a cheap and expensive box. The cheap box contains 3 units of metal and 5 units of acid "
nlp4lp_test_112,orig,tfidf,1,0,7,7,1,0,0,1,1,1.0000,0.7143,7,high,4+,nlp4lp_test_112,nlp4lp_test_112,A pharmacy has 3000 mg of morphine to make painkillers and sleeping pills. Each painkiller pill requires 10 mg of morphi
nlp4lp_test_113,orig,tfidf,1,0,7,7,1,0,0,1,1,1.0000,0.7143,7,high,4+,nlp4lp_test_113,nlp4lp_test_113,A boy needs to get enough magnesium and zinc in his diet by eating chewable gummies and taking pills. Each gummy contain
nlp4lp_test_114,orig,tfidf,1,0,5,5,1,0,0,1,1,1.0000,0.4000,4,medium,4+,nlp4lp_test_114,nlp4lp_test_114,A patient takes anxiety medication and anti-depressants one after the other. Each unit of anxiety medication takes 3 min
nlp4lp_test_115,orig,tfidf,1,0,3,3,1,1,1,0,1,1.0000,1.0000,15,high,3,nlp4lp_test_115,nlp4lp_test_115,"A pharmacy makes eye cream and foot cream using two different machines, machine 1 and machine 2. Machine 1 can  make 30 "
nlp4lp_test_116,orig,tfidf,1,0,4,4,1,1,1,0,1,1.0000,1.0000,8,high,4+,nlp4lp_test_116,nlp4lp_test_116,A woman eats cashews and almonds to get her calorie and protein intake. A serving of almonds contains 200 calories and 2
nlp4lp_test_117,orig,tfidf,0,1,0,0,1,0,0,0,0,0.0000,0.0000,9,high,0,nlp4lp_test_131,nlp4lp_test_117,A company make both liquid and foam hand sanitizer. Liquid hand sanitizer requires 40 units of water and 50 units of alc
nlp4lp_test_118,orig,tfidf,1,0,5,5,1,1,1,0,1,1.0000,1.0000,5,medium,4+,nlp4lp_test_118,nlp4lp_test_118,A clinic is conducting a throat or nasal swabs on each patient. A throat swab takes 5 minutes while a nasal swab takes 3
nlp4lp_test_119,orig,tfidf,1,0,4,4,1,1,1,0,1,1.0000,1.0000,14,high,4+,nlp4lp_test_119,nlp4lp_test_119,"A patient in the hospital can take two different pain killers, pain killer 1 and pain killer 2. Per dose, pain killer 1 "
nlp4lp_test_120,orig,tfidf,1,0,9,9,1,0,1,1,1,1.0000,0.8889,9,high,4+,nlp4lp_test_120,nlp4lp_test_120,"A zookeeper feeds a gorilla with bananas and mangoes. Each banana contains 80 calories, 20 grams of potassium, and 10 gr"
nlp4lp_test_121,orig,tfidf,1,0,4,4,1,1,1,0,1,1.0000,1.0000,15,high,4+,nlp4lp_test_121,nlp4lp_test_121,"In a science club, there are two tables that can be set up to make slime. At table 1, 3 units of powder and 5 units of g"
nlp4lp_test_122,orig,tfidf,1,0,7,7,1,1,1,0,1,1.0000,1.0000,7,high,4+,nlp4lp_test_122,nlp4lp_test_122,A pharmaceutical company has 800 units of painkiller medicine and makes daytime and nighttime painkiller. A daytime pill
nlp4lp_test_123,orig,tfidf,1,0,7,7,1,1,1,0,1,1.0000,1.0000,7,high,4+,nlp4lp_test_123,nlp4lp_test_123,A competitive eater challenges himself to eat slices of cheesecake and caramel cake. Each slice of cheesecake contains 2
nlp4lp_test_124,orig,tfidf,1,0,5,5,1,1,1,0,1,1.0000,1.0000,4,medium,4+,nlp4lp_test_124,nlp4lp_test_124,Both sulfate and ginger need to be added to a shampoo. One unit of sulfate takes 0.5 minutes to be effective while one u
nlp4lp_test_125,orig,tfidf,1,0,3,3,1,1,1,0,1,1.0000,1.0000,15,high,3,nlp4lp_test_125,nlp4lp_test_125,"A pharmaceutical company has two labs, lab 1 and lab 2, where they make heart and lung medication in pill form. At lab 1"
nlp4lp_test_126,orig,tfidf,1,0,9,9,1,1,1,0,1,1.0000,1.0000,9,high,4+,nlp4lp_test_126,nlp4lp_test_126,A doctor suggests that his patient eat oranges and grapefruit to meet his vitamin C and vitamin A requirements. One oran
nlp4lp_test_127,orig,tfidf,1,0,9,9,1,1,1,0,1,1.0000,1.0000,9,high,4+,nlp4lp_test_127,nlp4lp_test_127,"A university research lab can make two types of diabetes medicine, medicine A and medicine B. Per dose, medicine A takes"
nlp4lp_test_128,orig,tfidf,1,0,5,4,0,0,0,1,1,0.8000,0.7500,4,medium,4+,nlp4lp_test_128,nlp4lp_test_128,A popup clinic is doing virus testing with either spit tests or swabs. A spit test takes 10 minutes to administer while 
nlp4lp_test_129,orig,tfidf,1,0,8,8,1,0,0,1,1,1.0000,0.2500,14,high,4+,nlp4lp_test_129,nlp4lp_test_129,"A patient is undergoing radiation treatment involving two beams, Beam 1 and Beam 2. Beam 1 delivers a dose of 0.3 units "
nlp4lp_test_130,orig,tfidf,0,1,0,0,1,0,0,0,0,0.0000,0.0000,9,high,0,nlp4lp_test_120,nlp4lp_test_130,"A body builder buys pre prepared meals, a turkey dinner and a tuna salad sandwich. The turkey dinner contains 20 grams o"
nlp4lp_test_131,orig,tfidf,1,0,4,4,1,1,1,0,1,1.0000,1.0000,17,high,4+,nlp4lp_test_131,nlp4lp_test_131,"A chemistry teacher teaches her students two experiments, experiment 1 and experiment 2. In experiment 1, 3 units of the"
nlp4lp_test_132,orig,tfidf,1,0,2,2,1,1,1,0,1,1.0000,1.0000,7,high,2,nlp4lp_test_132,nlp4lp_test_132,"A lab has 1000 units of medicinal ingredients to make two pills, a large pill and a small pill. A large pill requires 3 "
nlp4lp_test_133,orig,tfidf,1,0,5,5,1,1,1,0,1,1.0000,1.0000,4,medium,4+,nlp4lp_test_133,nlp4lp_test_133,Both chorine and water softener need to be added to a pool. One unit of chlorine takes 1 minute to be effective while on
nlp4lp_test_134,orig,tfidf,1,0,3,3,1,1,1,0,1,1.0000,1.0000,15,high,3,nlp4lp_test_134,nlp4lp_test_134,"A drug company is making pain killers and sleeping pills using two processes, process 1 and process 2. Process 1 produce"
nlp4lp_test_135,orig,tfidf,1,0,9,9,1,0,0,1,1,1.0000,0.6667,9,high,4+,nlp4lp_test_135,nlp4lp_test_135,A dietician recommends her client eat blueberries and strawberries to meet her anti-oxidant and mineral requirement. A p
nlp4lp_test_136,orig,tfidf,1,0,9,9,1,1,1,0,1,1.0000,1.0000,9,high,4+,nlp4lp_test_136,nlp4lp_test_136,An engineering school has a bridge building competition where students must build as many beam bridges and truss bridges
nlp4lp_test_137,orig,tfidf,1,0,5,5,1,1,1,0,1,1.0000,1.0000,5,medium,4+,nlp4lp_test_137,nlp4lp_test_137,A clinic administers two vaccines available for the public to take one at a time. One vaccine is taken as a pill and ano
nlp4lp_test_138,orig,tfidf,1,0,6,4,0,0,0,1,1,0.6667,0.5000,6,high,4+,nlp4lp_test_138,nlp4lp_test_138,A chocolate company can transport their boxes of chocolate either using their own vans or by renting trucks. Their vans 
nlp4lp_test_139,orig,tfidf,1,0,7,6,0,0,0,1,1,0.8571,0.6667,6,high,4+,nlp4lp_test_139,nlp4lp_test_139,A bee farmer transports his honey in small and large bottles. A small bottle can take 5 units of honey while a large bot
nlp4lp_test_140,orig,tfidf,1,0,7,7,1,0,0,1,1,1.0000,0.7143,7,high,4+,nlp4lp_test_140,nlp4lp_test_140,An international goods exporter uses ships and planes to transport goods. A ship can take 40 containers worth of goods a
nlp4lp_test_141,orig,tfidf,1,0,7,7,1,0,0,1,1,1.0000,0.7143,7,high,4+,nlp4lp_test_141,nlp4lp_test_141,There has been an oil spill in the ocean and ducks need to be taken to shore to be cleaned either by boat or by canoe. A
nlp4lp_test_142,orig,tfidf,1,0,6,6,1,0,0,1,1,1.0000,0.5000,6,high,4+,nlp4lp_test_142,nlp4lp_test_142,A soda company sends bottles of their soda to stores around the city in old and new vans. An old van can take 100 soda b
nlp4lp_test_143,orig,tfidf,1,0,8,8,1,1,1,0,1,1.0000,1.0000,8,high,4+,nlp4lp_test_143,nlp4lp_test_143,A lawn mowing service provides neighborhood services using small teams and large teams. A small team requires 3 employee
nlp4lp_test_144,orig,tfidf,1,0,7,7,1,1,1,0,1,1.0000,1.0000,7,high,4+,nlp4lp_test_144,nlp4lp_test_144,An aquarium does shows using otters and dolphins. An otter will do 3 tricks at a time and requires 3 treats to do so. A 
nlp4lp_test_145,orig,tfidf,1,0,3,3,1,0,0,1,1,1.0000,0.6667,3,medium,3,nlp4lp_test_145,nlp4lp_test_145,A shoe company supplies shoes to stores via vans and trucks. A van can transport 50 pairs of shoes while a truck can tra
nlp4lp_test_146,orig,tfidf,1,0,5,4,0,0,0,1,1,0.8000,0.5000,4,medium,4+,nlp4lp_test_146,nlp4lp_test_146,An oil and gas company is sending their oil to the port using containers and trucks. A container can hold 30 units of oi
nlp4lp_test_147,orig,tfidf,1,0,4,4,1,0,0,1,1,1.0000,0.2500,4,medium,4+,nlp4lp_test_147,nlp4lp_test_147,A school is organizing a field trip to a science center and wants to hire small buses and large buses. A small bus can c
nlp4lp_test_148,orig,tfidf,1,0,3,3,1,0,0,1,1,1.0000,0.6667,6,high,3,nlp4lp_test_148,nlp4lp_test_148,A meat shop ships their burger patties using refrigerated trucks and vans. Each truck can take 1000 patties at a cost of
nlp4lp_test_149,orig,tfidf,1,0,7,6,0,1,1,0,1,0.8571,1.0000,6,high,4+,nlp4lp_test_149,nlp4lp_test_149,A florist transports his flowers to stores in small bouquets and large bouquets. A small bouquet has 5 flowers while a l
nlp4lp_test_150,orig,tfidf,1,0,7,7,1,0,0,1,1,1.0000,0.7143,7,high,4+,nlp4lp_test_150,nlp4lp_test_150,"A toy store decides to deliver gifts using two shipping companies, a new one and an old one. The new company can deliver"
nlp4lp_test_151,orig,tfidf,1,0,7,7,1,0,0,1,1,1.0000,0.7143,7,high,4+,nlp4lp_test_151,nlp4lp_test_151,A zoo needs to transport their monkeys to the vet either by bus or by car. A bus can transport 20 monkeys per trip and t
nlp4lp_test_152,orig,tfidf,1,0,6,6,1,0,0,1,1,1.0000,0.6667,6,high,4+,nlp4lp_test_152,nlp4lp_test_152,A farmer decides to move his cows to a nearby farm using helicopters and trucks. A helicopter can take 3 cows per trip a
nlp4lp_test_153,orig,tfidf,1,0,8,7,0,0,0,1,1,0.8750,0.7143,7,high,4+,nlp4lp_test_153,nlp4lp_test_153,A sand company delivers sand for playgrounds in small and large containers. A small container requires 1 person to unloa
nlp4lp_test_154,orig,tfidf,1,0,7,7,1,0,0,1,1,1.0000,0.7143,7,high,4+,nlp4lp_test_154,nlp4lp_test_154,A meal service company delivers meals to customers either on electric bikes or scooters. A bike can hold 8 meals and req
nlp4lp_test_155,orig,tfidf,1,0,3,3,1,0,0,1,1,1.0000,0.3333,3,medium,3,nlp4lp_test_155,nlp4lp_test_155,A car manufacturer ships their cars on large and small planes. A large plane can carry 30 cars while a small plane can c
nlp4lp_test_156,orig,tfidf,1,0,5,4,0,0,0,1,1,0.8000,0.7500,4,medium,4+,nlp4lp_test_156,nlp4lp_test_156,A mine sends ore to the surface in small and large wagons. A small wagon hold 20 units of ore while a large wagon holds 
nlp4lp_test_157,orig,tfidf,1,0,4,4,1,0,0,1,1,1.0000,0.5000,4,medium,4+,nlp4lp_test_157,nlp4lp_test_157,A theme park transports its visitors around the park either by scooter or rickshaw. A scooter can carry 2 people while a
nlp4lp_test_158,orig,tfidf,1,0,6,6,1,0,1,1,1,1.0000,0.8333,6,high,4+,nlp4lp_test_158,nlp4lp_test_158,A company in the middle east delivers their packages to customers on camels and horses. A camel can carry 50 packages wh
nlp4lp_test_159,orig,tfidf,1,0,7,6,0,0,0,1,1,0.8571,0.6667,6,high,4+,nlp4lp_test_159,nlp4lp_test_159,A snack exporter sends snacks to his customer in small and large suitcases. A small suitcase can hold 50 snacks while a 
nlp4lp_test_160,orig,tfidf,1,0,7,7,1,0,1,1,1,1.0000,0.8571,7,high,4+,nlp4lp_test_160,nlp4lp_test_160,A mail delivery service in an island village delivers mail by regular and speed boats. A regular boat can carry 20 piece
nlp4lp_test_161,orig,tfidf,0,1,5,5,1,0,1,1,0,1.0000,0.8000,7,high,4+,nlp4lp_test_151,nlp4lp_test_161,A chicken farmer has sold his chicken and they need to be transported either by bus or by car. A bus can take 100 chicke
nlp4lp_test_162,orig,tfidf,1,0,6,6,1,0,0,1,1,1.0000,0.6667,6,high,4+,nlp4lp_test_162,nlp4lp_test_162,Children can go to school either by van or by minibus. A van can take 6 kids and produces 7 units of pollution. A minibu
nlp4lp_test_163,orig,tfidf,1,0,8,8,1,0,0,1,1,1.0000,0.5000,7,high,4+,nlp4lp_test_163,nlp4lp_test_163,A recycling company collects recycling from neighborhoods using small and large bins. A small bin requires 2 workers whi
nlp4lp_test_164,orig,tfidf,1,0,7,7,1,0,1,1,1,1.0000,0.8571,7,high,4+,nlp4lp_test_164,nlp4lp_test_164,A toy store hires seasonal and full-time volunteers to deliver gifts and gives them points for service. A seasonal volun
