instance_id,code_value,code_context,text_contains_or_implies_value,manual_category,automatic_category,agreement,notes
107483,2.0,assign_to_jobs | assign_to_operation_pairs | assign_to_operation_pairs | assign_to_operation_pairs | assign_to_operation_pairs,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
107483,1000.0,assign_to_M,No,IMPLEMENTATION_ONLY,IMPLEMENTATION_ONLY,True,"Implementation detail: helper constant (e.g., large penalty coefficient / big-M) introduced by the code generator."
174407,10.0,assign_to_x; inside_call_model.addVars | assign_to_x; inside_call_model.addVars | assign_to_y; inside_call_model.addVars | inside_call_range; in_range | inside_call_range; in_range | inside_call_range; in_range | inside_call_range; in_range | inside_call_range; in_range | inside_call_range; in_range | inside_call_range; in_range | inside_call_range; in_range | inside_call_range; in_range,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
174407,28.0,inside_call_gp.quicksum,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
174407,100.0,inside_call_model.addConstr,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
174407,0.5,is_x_compare | is_x_compare,No,SOLVER_OR_API_CONSTANT,SOLVER_OR_API_CONSTANT,True,"Implementation detail: Gurobi solver parameter, status constant, or comparison threshold (e.g. status == 2 or x > 0.5)."
183199,2.0,assign_to_products | assign_to_periods | assign_to_revenue | assign_to_grinder_capacity | assign_to_drill_capacity | assign_to_borer_capacity | assign_to_max_sales | assign_to_max_sales | assign_to_max_sales | assign_to_max_sales | inside_call_model.addConstr | inside_call_model.addConstr; in_index | inside_call_model.addConstr | inside_call_model.addConstr | inside_call_model.addConstr | inside_call_model.addConstr; in_index,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
183199,3.0,assign_to_periods | assign_to_grinder_capacity | assign_to_drill_capacity | assign_to_borer_capacity | assign_to_max_sales | assign_to_max_sales | assign_to_max_sales,No,INDEX_OR_LOOP_BOUND,INDEX_OR_LOOP_BOUND,True,Implementation detail: range boundary or set index not expressing a model parameter in the text.
183199,4.0,assign_to_periods | assign_to_grinder_capacity | assign_to_drill_capacity | assign_to_borer_capacity | assign_to_max_sales | assign_to_max_sales | assign_to_max_sales | inside_call_model.addConstr; in_index,Yes,TEXT_SUPPORTED_NORMALIZED,TEXT_SUPPORTED_NORMALIZED,True,"Verified in NL text: value matches in normalized format (written word, percentage, or currency)."
183199,182.0,assign_to_revenue,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
183199,194.0,assign_to_revenue,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
183199,137.0,assign_to_revenue,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
183199,10.0,assign_to_holding_cost | assign_to_final_inventory,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
183199,240.0,assign_to_grinder_capacity,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
183199,360.0,assign_to_grinder_capacity | assign_to_grinder_capacity | assign_to_grinder_capacity,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
183199,120.0,assign_to_drill_capacity | assign_to_drill_capacity | assign_to_drill_capacity | assign_to_drill_capacity | assign_to_borer_capacity | assign_to_borer_capacity | assign_to_borer_capacity,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
183199,29.0,assign_to_max_sales | assign_to_max_sales,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
183199,20.0,assign_to_max_sales,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
183199,35.0,assign_to_max_sales,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
183199,22.0,assign_to_max_sales,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
183199,49.0,assign_to_max_sales,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
183199,27.0,assign_to_max_sales,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
183199,36.0,assign_to_max_sales,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
183199,23.0,assign_to_max_sales,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
183199,28.0,assign_to_max_sales,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
183199,47.0,assign_to_max_sales,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
183199,26.0,assign_to_max_sales,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
183199,50.0,inside_call_model.addConstr,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
93863,2.0,assign_to_N | assign_to_cost | assign_to_cost | assign_to_cost | assign_to_cost | assign_to_cost | assign_to_cost | assign_to_cost | assign_to_cost | assign_to_cost | assign_to_cost,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
93863,3.0,assign_to_N | assign_to_cost | assign_to_cost | assign_to_cost | assign_to_cost | assign_to_cost | assign_to_cost | assign_to_cost | assign_to_cost | assign_to_cost | assign_to_cost,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
93863,4.0,assign_to_N | assign_to_cost | assign_to_cost | assign_to_cost | assign_to_cost | assign_to_cost | assign_to_cost | assign_to_cost | assign_to_cost | assign_to_cost | assign_to_cost | inside_call_model.addConstr,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
93863,802.0,assign_to_cost,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
93863,134.0,assign_to_cost,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
93863,240.0,assign_to_cost,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
93863,30.0,assign_to_cost,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
93863,697.0,assign_to_cost,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
93863,147.0,assign_to_cost,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
93863,658.0,assign_to_cost,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
93863,795.0,assign_to_cost,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
93863,342.0,assign_to_cost,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
93863,523.0,assign_to_cost,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
93863,999.0,assign_to_cost,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
93863,406.0,assign_to_cost,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
93863,995.0,assign_to_cost,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
93863,926.0,assign_to_cost,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
93863,227.0,assign_to_cost,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
93863,15.0,assign_to_cost,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
93863,730.0,assign_to_cost,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
93863,521.0,assign_to_cost,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
93863,834.0,assign_to_cost,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
93863,969.0,assign_to_cost,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
93863,5.0,inside_call_model.addConstr | inside_call_model.addConstr,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
93863,0.5,none,No,IMPLEMENTATION_ONLY,IMPLEMENTATION_ONLY,True,"Implementation detail: helper constant (e.g., large penalty coefficient / big-M) introduced by the code generator."
149153,2.0,assign_to_cities | assign_to_supply_demand | assign_to_transport_cost | assign_to_transport_cost | assign_to_transport_cost | assign_to_transport_cost | assign_to_transport_cost | assign_to_transport_cost | assign_to_transport_cost | assign_to_transport_cost | assign_to_transport_cost | assign_to_transport_cost | assign_to_transport_cost | assign_to_transport_cost | assign_to_transport_cost | assign_to_transport_capacity | assign_to_transport_capacity | assign_to_transport_capacity | assign_to_transport_capacity | assign_to_transport_capacity | assign_to_transport_capacity | assign_to_transport_capacity | assign_to_transport_capacity | assign_to_transport_capacity | assign_to_transport_capacity,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
149153,3.0,assign_to_cities | assign_to_supply_demand | assign_to_transport_cost | assign_to_transport_cost | assign_to_transport_cost | assign_to_transport_cost | assign_to_transport_cost | assign_to_transport_cost | assign_to_transport_cost | assign_to_transport_cost | assign_to_transport_cost | assign_to_transport_cost | assign_to_transport_cost | assign_to_transport_cost | assign_to_transport_capacity | assign_to_transport_capacity | assign_to_transport_capacity | assign_to_transport_capacity | assign_to_transport_capacity | assign_to_transport_capacity | assign_to_transport_capacity | assign_to_transport_capacity | assign_to_transport_capacity | assign_to_transport_capacity,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
149153,4.0,assign_to_cities | assign_to_supply_demand | assign_to_supply_demand | assign_to_transport_cost | assign_to_transport_cost | assign_to_transport_cost | assign_to_transport_cost | assign_to_transport_cost | assign_to_transport_cost | assign_to_transport_cost | assign_to_transport_cost | assign_to_transport_cost | assign_to_transport_cost | assign_to_transport_cost | assign_to_transport_cost | assign_to_transport_cost | assign_to_transport_cost | assign_to_transport_cost | assign_to_transport_cost | assign_to_transport_cost | assign_to_transport_cost | assign_to_transport_capacity | assign_to_transport_capacity | assign_to_transport_capacity | assign_to_transport_capacity | assign_to_transport_capacity | assign_to_transport_capacity | assign_to_transport_capacity | assign_to_transport_capacity | assign_to_transport_capacity | assign_to_transport_capacity,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
149153,5.0,assign_to_cities | assign_to_supply_demand | assign_to_transport_cost | assign_to_transport_cost | assign_to_transport_cost | assign_to_transport_cost | assign_to_transport_cost | assign_to_transport_cost | assign_to_transport_cost | assign_to_transport_cost | assign_to_transport_cost | assign_to_transport_cost | assign_to_transport_cost | assign_to_transport_cost | assign_to_transport_cost | assign_to_transport_cost | assign_to_transport_cost | assign_to_transport_capacity | assign_to_transport_capacity | assign_to_transport_capacity | assign_to_transport_capacity | assign_to_transport_capacity | assign_to_transport_capacity | assign_to_transport_capacity | assign_to_transport_capacity | assign_to_transport_capacity | assign_to_transport_capacity,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
149153,-11.0,assign_to_supply_demand | assign_to_supply_demand,Yes,TEXT_SUPPORTED_DERIVED,TEXT_SUPPORTED_DERIVED,True,Verified in NL text: value derived deterministically (e.g. negated objective coefficient or multiplier).
149153,-15.0,assign_to_supply_demand,Yes,TEXT_SUPPORTED_DERIVED,TEXT_SUPPORTED_DERIVED,True,Verified in NL text: value derived deterministically (e.g. negated objective coefficient or multiplier).
149153,-12.0,assign_to_supply_demand,Yes,TEXT_SUPPORTED_DERIVED,TEXT_SUPPORTED_DERIVED,True,Verified in NL text: value derived deterministically (e.g. negated objective coefficient or multiplier).
149153,45.0,assign_to_supply_demand,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
149153,6.0,assign_to_transport_cost | assign_to_transport_cost | assign_to_transport_cost | assign_to_transport_cost | assign_to_transport_cost,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
149153,8.0,assign_to_transport_cost | assign_to_transport_cost | assign_to_transport_cost | assign_to_transport_cost,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
149153,7.0,assign_to_transport_cost | assign_to_transport_cost | assign_to_transport_cost,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
149153,27.0,assign_to_transport_capacity | assign_to_transport_capacity | assign_to_transport_capacity,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
149153,48.0,assign_to_transport_capacity | assign_to_transport_capacity,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
149153,22.0,assign_to_transport_capacity | assign_to_transport_capacity | assign_to_transport_capacity,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
149153,43.0,assign_to_transport_capacity | assign_to_transport_capacity,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
149153,23.0,assign_to_transport_capacity | assign_to_transport_capacity,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
149153,32.0,assign_to_transport_capacity | assign_to_transport_capacity,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
149153,13.0,assign_to_transport_capacity,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
149153,26.0,assign_to_transport_capacity,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
149153,41.0,assign_to_transport_capacity,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
149153,34.0,assign_to_transport_capacity | assign_to_transport_capacity,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
149153,29.0,assign_to_transport_capacity | assign_to_transport_capacity,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
149153,42.0,assign_to_transport_capacity,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
149153,11.0,assign_to_transport_capacity,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
149153,40.0,assign_to_transport_capacity | assign_to_transport_capacity,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
149153,20.0,assign_to_transport_capacity,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
149153,12.0,assign_to_transport_capacity,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
149153,10.0,assign_to_transport_capacity,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
149153,16.0,assign_to_transport_capacity,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
149153,15.0,assign_to_transport_capacity,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
166732,2.0,assign_to_employees | assign_to_projects | assign_to_availability | assign_to_requirements | assign_to_costs | assign_to_costs | assign_to_costs | assign_to_costs | assign_to_costs | assign_to_costs | assign_to_costs | assign_to_costs | assign_to_costs | assign_to_costs | assign_to_capacity | assign_to_capacity | assign_to_capacity | assign_to_capacity | assign_to_capacity | assign_to_capacity | assign_to_capacity | assign_to_capacity | assign_to_capacity | assign_to_capacity,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
166732,3.0,assign_to_employees | assign_to_projects | assign_to_availability | assign_to_requirements | assign_to_requirements | assign_to_costs | assign_to_costs | assign_to_costs | assign_to_costs | assign_to_costs | assign_to_costs | assign_to_costs | assign_to_costs | assign_to_costs | assign_to_costs | assign_to_capacity | assign_to_capacity | assign_to_capacity | assign_to_capacity | assign_to_capacity | assign_to_capacity | assign_to_capacity | assign_to_capacity | assign_to_capacity | assign_to_capacity,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
166732,4.0,assign_to_projects | assign_to_requirements | assign_to_costs | assign_to_costs | assign_to_costs | assign_to_costs | assign_to_capacity | assign_to_capacity | assign_to_capacity | assign_to_capacity | assign_to_capacity | assign_to_capacity | assign_to_capacity | assign_to_capacity | assign_to_capacity | assign_to_capacity,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
166732,5.0,assign_to_projects | assign_to_requirements | assign_to_costs | assign_to_costs | assign_to_costs | assign_to_costs | assign_to_capacity | assign_to_capacity | assign_to_capacity | assign_to_capacity | assign_to_capacity | assign_to_capacity | assign_to_capacity | assign_to_capacity | assign_to_capacity | assign_to_capacity,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
166732,11.0,assign_to_availability | assign_to_availability,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
166732,8.0,assign_to_availability | assign_to_requirements | assign_to_capacity,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
166732,10.0,assign_to_availability | assign_to_requirements | assign_to_requirements,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
166732,9.0,assign_to_requirements,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
166732,21.0,assign_to_costs | assign_to_costs,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
166732,17.0,assign_to_costs,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
166732,18.0,assign_to_costs | assign_to_costs | assign_to_costs,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
166732,26.0,assign_to_costs | assign_to_costs | assign_to_costs,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
166732,30.0,assign_to_costs | assign_to_costs | assign_to_costs | assign_to_costs,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
166732,24.0,assign_to_costs | assign_to_costs,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
166732,15.0,assign_to_costs,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
166732,22.0,assign_to_costs | assign_to_costs,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
166732,16.0,assign_to_costs,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
166732,20.0,assign_to_costs,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
166732,27.0,assign_to_costs,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
166732,29.0,assign_to_costs | assign_to_costs,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
166732,23.0,assign_to_costs,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
166732,6.0,assign_to_capacity | assign_to_capacity | assign_to_capacity | assign_to_capacity | assign_to_capacity | assign_to_capacity,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
166732,7.0,assign_to_capacity | assign_to_capacity | assign_to_capacity | assign_to_capacity | assign_to_capacity,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
190957,7.0,assign_to_periods; inside_call_range; in_range,Yes,TEXT_SUPPORTED_NORMALIZED,TEXT_SUPPORTED_NORMALIZED,True,"Verified in NL text: value matches in normalized format (written word, percentage, or currency)."
190957,2.0,assign_to_c | assign_to_c | assign_to_s | assign_to_s | assign_to_h | assign_to_h | assign_to_d | assign_to_d | assign_to_M | assign_to_M,Yes,TEXT_SUPPORTED_NORMALIZED,TEXT_SUPPORTED_NORMALIZED,True,"Verified in NL text: value matches in normalized format (written word, percentage, or currency)."
190957,3.0,assign_to_c | assign_to_c | assign_to_s | assign_to_s | assign_to_h | assign_to_h | assign_to_d | assign_to_d | assign_to_M | assign_to_M,No,ARRAY_OR_DIMENSION_CONSTANT,ARRAY_OR_DIMENSION_CONSTANT,True,"Implementation detail: structural array size or shape parameter (e.g., number of items/facilities)."
190957,4.0,assign_to_c | assign_to_c | assign_to_s | assign_to_s | assign_to_h | assign_to_h | assign_to_h | assign_to_h | assign_to_h | assign_to_h | assign_to_h | assign_to_h | assign_to_h | assign_to_d | assign_to_d | assign_to_M | assign_to_M,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
190957,5.0,assign_to_c | assign_to_c | assign_to_s | assign_to_s | assign_to_h | assign_to_h | assign_to_h | assign_to_h | assign_to_h | assign_to_h | assign_to_h | assign_to_h | assign_to_h | assign_to_d | assign_to_d | assign_to_M | assign_to_M,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
190957,6.0,assign_to_c | assign_to_c | assign_to_s | assign_to_s | assign_to_h | assign_to_h | assign_to_d | assign_to_d | assign_to_M | assign_to_M | inside_call_model.addConstrs; in_index,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
190957,40.0,assign_to_c | assign_to_c,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
190957,42.0,assign_to_c | assign_to_c,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
190957,49.0,assign_to_c | assign_to_c | assign_to_c,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
190957,50.0,assign_to_c | assign_to_c | assign_to_c | assign_to_d,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
190957,44.0,assign_to_c | assign_to_c,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
