instance_id,code_value,code_context,text_contains_or_implies_value,manual_category,automatic_category,agreement,notes
84035,9.0,assign_to_a | assign_to_u | assign_to_u | assign_to_u | assign_to_u | assign_to_u | assign_to_u | assign_to_u | assign_to_u | assign_to_u | assign_to_u,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
84035,17.0,assign_to_a | assign_to_r | assign_to_r,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
84035,16.0,assign_to_a | assign_to_r | assign_to_r,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
84035,15.0,assign_to_a | assign_to_a | assign_to_a,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
84035,18.0,assign_to_a,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
84035,20.0,assign_to_r,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
84035,19.0,assign_to_r,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
84035,25.0,assign_to_c | assign_to_c | assign_to_c | assign_to_c | assign_to_c,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
84035,32.0,assign_to_c | assign_to_c | assign_to_c | assign_to_c | assign_to_c,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
84035,26.0,assign_to_c | assign_to_c | assign_to_c | assign_to_c | assign_to_c,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
84035,31.0,assign_to_c | assign_to_c | assign_to_c,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
84035,35.0,assign_to_c | assign_to_c | assign_to_c | assign_to_c | assign_to_c,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
84035,33.0,assign_to_c | assign_to_c | assign_to_c,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
84035,29.0,assign_to_c | assign_to_c | assign_to_c | assign_to_c,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
84035,27.0,assign_to_c | assign_to_c,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
84035,28.0,assign_to_c | assign_to_c | assign_to_c | assign_to_c | assign_to_c,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
84035,34.0,assign_to_c | assign_to_c | assign_to_c,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
84035,30.0,assign_to_c | assign_to_c,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
84035,7.0,assign_to_u | assign_to_u | assign_to_u | assign_to_u | assign_to_u | assign_to_u,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
84035,8.0,assign_to_u | assign_to_u | assign_to_u | assign_to_u,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
84035,10.0,assign_to_u | assign_to_u | assign_to_u | assign_to_u | assign_to_u | assign_to_u | assign_to_u,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
182551,1107.0,assign_to_supply,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
182551,418.0,assign_to_supply | assign_to_demand,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
182551,423.0,assign_to_supply | assign_to_demand,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
182551,363.0,assign_to_supply | assign_to_demand,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
182551,402.0,assign_to_supply,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
182551,430.0,assign_to_supply | assign_to_capacity | assign_to_capacity | assign_to_capacity | assign_to_capacity | assign_to_capacity | assign_to_capacity | assign_to_capacity,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
182551,425.0,assign_to_supply,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
182551,388.0,assign_to_supply,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
182551,377.0,assign_to_demand,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
182551,450.0,assign_to_demand | assign_to_capacity | assign_to_capacity | assign_to_capacity | assign_to_capacity | assign_to_capacity | assign_to_capacity | assign_to_capacity,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
182551,386.0,assign_to_demand,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
182551,413.0,assign_to_demand,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
182551,374.0,assign_to_demand,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
182551,372.0,assign_to_demand,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
182551,380.0,assign_to_demand | assign_to_capacity | assign_to_capacity | assign_to_capacity | assign_to_capacity | assign_to_capacity,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
182551,25.0,assign_to_cost | assign_to_cost | assign_to_cost | assign_to_cost | assign_to_cost | assign_to_cost | assign_to_cost,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
182551,29.0,assign_to_cost | assign_to_cost | assign_to_cost | assign_to_cost | assign_to_cost | assign_to_cost | assign_to_cost | assign_to_cost,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
182551,26.0,assign_to_cost | assign_to_cost | assign_to_cost | assign_to_cost | assign_to_cost,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
182551,33.0,assign_to_cost | assign_to_cost | assign_to_cost | assign_to_cost | assign_to_cost | assign_to_cost | assign_to_cost | assign_to_cost | assign_to_cost,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
182551,30.0,assign_to_cost | assign_to_cost | assign_to_cost | assign_to_cost | assign_to_cost | assign_to_cost | assign_to_cost | assign_to_cost | assign_to_cost | assign_to_cost,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
182551,27.0,assign_to_cost | assign_to_cost | assign_to_cost | assign_to_cost | assign_to_cost | assign_to_cost | assign_to_cost,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
182551,34.0,assign_to_cost | assign_to_cost | assign_to_cost | assign_to_cost | assign_to_cost | assign_to_cost | assign_to_cost,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
182551,31.0,assign_to_cost | assign_to_cost | assign_to_cost | assign_to_cost | assign_to_cost | assign_to_cost | assign_to_cost | assign_to_cost | assign_to_cost,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
182551,28.0,assign_to_cost | assign_to_cost | assign_to_cost | assign_to_cost | assign_to_cost,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
182551,32.0,assign_to_cost | assign_to_cost | assign_to_cost | assign_to_cost | assign_to_cost,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
182551,35.0,assign_to_cost | assign_to_cost | assign_to_cost | assign_to_cost | assign_to_cost | assign_to_cost | assign_to_cost | assign_to_cost,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
182551,485.0,assign_to_capacity,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
182551,492.0,assign_to_capacity,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
182551,500.0,assign_to_capacity,No,IMPLEMENTATION_ONLY,IMPLEMENTATION_ONLY,True,"Implementation detail: helper constant (e.g., large penalty coefficient / big-M) introduced by the code generator."
182551,480.0,assign_to_capacity | assign_to_capacity | assign_to_capacity,No,IMPLEMENTATION_ONLY,IMPLEMENTATION_ONLY,True,"Implementation detail: helper constant (e.g., large penalty coefficient / big-M) introduced by the code generator."
182551,490.0,assign_to_capacity | assign_to_capacity,No,IMPLEMENTATION_ONLY,IMPLEMENTATION_ONLY,True,"Implementation detail: helper constant (e.g., large penalty coefficient / big-M) introduced by the code generator."
182551,470.0,assign_to_capacity | assign_to_capacity | assign_to_capacity | assign_to_capacity,No,IMPLEMENTATION_ONLY,IMPLEMENTATION_ONLY,True,"Implementation detail: helper constant (e.g., large penalty coefficient / big-M) introduced by the code generator."
182551,460.0,assign_to_capacity | assign_to_capacity | assign_to_capacity | assign_to_capacity | assign_to_capacity,No,IMPLEMENTATION_ONLY,IMPLEMENTATION_ONLY,True,"Implementation detail: helper constant (e.g., large penalty coefficient / big-M) introduced by the code generator."
182551,440.0,assign_to_capacity | assign_to_capacity | assign_to_capacity | assign_to_capacity | assign_to_capacity | assign_to_capacity | assign_to_capacity,No,IMPLEMENTATION_ONLY,IMPLEMENTATION_ONLY,True,"Implementation detail: helper constant (e.g., large penalty coefficient / big-M) introduced by the code generator."
182551,400.0,assign_to_capacity | assign_to_capacity | assign_to_capacity | assign_to_capacity | assign_to_capacity | assign_to_capacity | assign_to_capacity,No,IMPLEMENTATION_ONLY,IMPLEMENTATION_ONLY,True,"Implementation detail: helper constant (e.g., large penalty coefficient / big-M) introduced by the code generator."
182551,410.0,assign_to_capacity | assign_to_capacity | assign_to_capacity | assign_to_capacity | assign_to_capacity | assign_to_capacity | assign_to_capacity,No,IMPLEMENTATION_ONLY,IMPLEMENTATION_ONLY,True,"Implementation detail: helper constant (e.g., large penalty coefficient / big-M) introduced by the code generator."
182551,420.0,assign_to_capacity | assign_to_capacity | assign_to_capacity | assign_to_capacity | assign_to_capacity | assign_to_capacity | assign_to_capacity,No,IMPLEMENTATION_ONLY,IMPLEMENTATION_ONLY,True,"Implementation detail: helper constant (e.g., large penalty coefficient / big-M) introduced by the code generator."
182551,390.0,assign_to_capacity | assign_to_capacity | assign_to_capacity | assign_to_capacity | assign_to_capacity | assign_to_capacity,No,IMPLEMENTATION_ONLY,IMPLEMENTATION_ONLY,True,"Implementation detail: helper constant (e.g., large penalty coefficient / big-M) introduced by the code generator."
182551,370.0,assign_to_capacity | assign_to_capacity | assign_to_capacity | assign_to_capacity,No,IMPLEMENTATION_ONLY,IMPLEMENTATION_ONLY,True,"Implementation detail: helper constant (e.g., large penalty coefficient / big-M) introduced by the code generator."
182551,360.0,assign_to_capacity | assign_to_capacity | assign_to_capacity,No,IMPLEMENTATION_ONLY,IMPLEMENTATION_ONLY,True,"Implementation detail: helper constant (e.g., large penalty coefficient / big-M) introduced by the code generator."
182551,350.0,assign_to_capacity | assign_to_capacity,No,IMPLEMENTATION_ONLY,IMPLEMENTATION_ONLY,True,"Implementation detail: helper constant (e.g., large penalty coefficient / big-M) introduced by the code generator."
182551,340.0,assign_to_capacity,No,IMPLEMENTATION_ONLY,IMPLEMENTATION_ONLY,True,"Implementation detail: helper constant (e.g., large penalty coefficient / big-M) introduced by the code generator."
18950,2.0,assign_to_employees | assign_to_projects | assign_to_available_hours | assign_to_required_hours | assign_to_cost | assign_to_cost | assign_to_cost | assign_to_cost | assign_to_cost | assign_to_cost | assign_to_cost | assign_to_cost | assign_to_cost | assign_to_cost | assign_to_cost | assign_to_max_hours | assign_to_max_hours | assign_to_max_hours | assign_to_max_hours | assign_to_max_hours | assign_to_max_hours | assign_to_max_hours | assign_to_max_hours | assign_to_max_hours | assign_to_max_hours | assign_to_max_hours,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
18950,3.0,assign_to_employees | assign_to_projects | assign_to_available_hours | assign_to_required_hours | assign_to_cost | assign_to_cost | assign_to_cost | assign_to_cost | assign_to_cost | assign_to_cost | assign_to_cost | assign_to_cost | assign_to_cost | assign_to_cost | assign_to_cost | assign_to_max_hours | assign_to_max_hours | assign_to_max_hours | assign_to_max_hours | assign_to_max_hours | assign_to_max_hours | assign_to_max_hours | assign_to_max_hours | assign_to_max_hours | assign_to_max_hours | assign_to_max_hours,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
18950,4.0,assign_to_employees | assign_to_projects | assign_to_available_hours | assign_to_required_hours | assign_to_cost | assign_to_cost | assign_to_cost | assign_to_cost | assign_to_cost | assign_to_cost | assign_to_cost | assign_to_cost | assign_to_cost | assign_to_cost | assign_to_cost | assign_to_max_hours | assign_to_max_hours | assign_to_max_hours | assign_to_max_hours | assign_to_max_hours | assign_to_max_hours | assign_to_max_hours | assign_to_max_hours | assign_to_max_hours | assign_to_max_hours | assign_to_max_hours | assign_to_max_hours | assign_to_max_hours | assign_to_max_hours | assign_to_max_hours | assign_to_max_hours | assign_to_max_hours | assign_to_max_hours,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
18950,5.0,assign_to_projects | assign_to_required_hours | assign_to_cost | assign_to_cost | assign_to_cost | assign_to_cost | assign_to_cost | assign_to_max_hours | assign_to_max_hours | assign_to_max_hours | assign_to_max_hours | assign_to_max_hours | assign_to_max_hours | assign_to_max_hours | assign_to_max_hours | assign_to_max_hours | assign_to_max_hours | assign_to_max_hours,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
18950,11.0,assign_to_available_hours | assign_to_available_hours,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
18950,10.0,assign_to_available_hours | assign_to_required_hours,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
18950,12.0,assign_to_available_hours,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
18950,8.0,assign_to_available_hours | assign_to_required_hours | assign_to_max_hours | assign_to_max_hours | assign_to_max_hours | assign_to_max_hours | assign_to_max_hours | assign_to_max_hours | assign_to_max_hours | assign_to_max_hours,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
18950,7.0,assign_to_required_hours | assign_to_max_hours | assign_to_max_hours | assign_to_max_hours | assign_to_max_hours | assign_to_max_hours,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
18950,9.0,assign_to_required_hours | assign_to_required_hours | assign_to_required_hours,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
18950,23.0,assign_to_cost | assign_to_cost | assign_to_cost,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
18950,27.0,assign_to_cost | assign_to_cost | assign_to_cost | assign_to_cost,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
18950,17.0,assign_to_cost | assign_to_cost,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
18950,22.0,assign_to_cost | assign_to_cost | assign_to_cost,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
18950,30.0,assign_to_cost | assign_to_cost,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
18950,20.0,assign_to_cost,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
18950,15.0,assign_to_cost | assign_to_cost | assign_to_cost,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
18950,16.0,assign_to_cost,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
18950,19.0,assign_to_cost | assign_to_cost | assign_to_cost,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
18950,25.0,assign_to_cost,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
18950,21.0,assign_to_cost | assign_to_cost,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
18950,18.0,assign_to_cost | assign_to_cost,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
18950,29.0,assign_to_cost,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
18950,24.0,assign_to_cost,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
18950,26.0,assign_to_cost,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
18950,6.0,assign_to_max_hours | assign_to_max_hours | assign_to_max_hours | assign_to_max_hours,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
178438,2.0,assign_to_interaction_scores | assign_to_interaction_scores | assign_to_interaction_scores | assign_to_interaction_scores | assign_to_interaction_scores | assign_to_interaction_scores | assign_to_interaction_scores | assign_to_interaction_scores | assign_to_interaction_scores | assign_to_interaction_scores,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
178438,3.0,assign_to_interaction_scores | assign_to_interaction_scores | assign_to_interaction_scores | assign_to_interaction_scores | assign_to_interaction_scores | assign_to_interaction_scores | assign_to_interaction_scores | assign_to_interaction_scores | assign_to_interaction_scores | assign_to_interaction_scores | inside_call_model.addConstr,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
178438,4.0,assign_to_interaction_scores | assign_to_interaction_scores | assign_to_interaction_scores | assign_to_interaction_scores | assign_to_interaction_scores | assign_to_interaction_scores | assign_to_interaction_scores | assign_to_interaction_scores | assign_to_interaction_scores | assign_to_interaction_scores,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
178438,5.0,assign_to_interaction_scores | assign_to_interaction_scores | assign_to_interaction_scores | assign_to_interaction_scores | assign_to_interaction_scores | assign_to_interaction_scores | assign_to_interaction_scores | assign_to_interaction_scores | assign_to_interaction_scores | assign_to_interaction_scores,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
178438,25.0,assign_to_interaction_scores | assign_to_interaction_scores | assign_to_interaction_scores | assign_to_interaction_scores | assign_to_interaction_scores | assign_to_interaction_scores,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
178438,23.0,assign_to_interaction_scores | assign_to_interaction_scores | assign_to_interaction_scores | assign_to_interaction_scores,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
178438,24.0,assign_to_interaction_scores | assign_to_interaction_scores | assign_to_interaction_scores | assign_to_interaction_scores | assign_to_interaction_scores,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
178438,20.0,assign_to_interaction_scores | assign_to_interaction_scores | assign_to_interaction_scores | assign_to_interaction_scores | assign_to_interaction_scores | assign_to_interaction_scores | assign_to_interaction_scores | assign_to_interaction_scores,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
178438,21.0,assign_to_interaction_scores | assign_to_interaction_scores | assign_to_interaction_scores | assign_to_interaction_scores,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
178438,22.0,assign_to_interaction_scores | assign_to_interaction_scores | assign_to_interaction_scores,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
178438,6.0,assign_to_x; inside_call_model.addVars | inside_call_range; in_range | assign_to_selected_locations; inside_call_range; in_range; in_comprehension,Yes,TEXT_SUPPORTED_NORMALIZED,TEXT_SUPPORTED_NORMALIZED,True,"Verified in NL text: value matches in normalized format (written word, percentage, or currency)."
178438,0.5,assign_to_selected_locations; in_comprehension; is_x_compare,No,SOLVER_OR_API_CONSTANT,SOLVER_OR_API_CONSTANT,True,"Implementation detail: Gurobi solver parameter, status constant, or comparison threshold (e.g. status == 2 or x > 0.5)."
102576,7.0,assign_to_participants; inside_call_range; in_range | assign_to_preferences | assign_to_preferences,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
102576,8.0,assign_to_cars; inside_call_range; in_range,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
102576,2.0,assign_to_preferences | assign_to_preferences | assign_to_preferences,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
102576,3.0,assign_to_preferences | assign_to_preferences,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
102576,4.0,assign_to_preferences | assign_to_preferences | assign_to_preferences | assign_to_preferences,No,ARRAY_OR_DIMENSION_CONSTANT,ARRAY_OR_DIMENSION_CONSTANT,True,"Implementation detail: structural array size or shape parameter (e.g., number of items/facilities)."
102576,5.0,assign_to_preferences | assign_to_preferences | assign_to_preferences,No,ARRAY_OR_DIMENSION_CONSTANT,ARRAY_OR_DIMENSION_CONSTANT,True,"Implementation detail: structural array size or shape parameter (e.g., number of items/facilities)."
102576,6.0,assign_to_preferences | assign_to_preferences | assign_to_preferences | assign_to_preferences,No,ARRAY_OR_DIMENSION_CONSTANT,ARRAY_OR_DIMENSION_CONSTANT,True,"Implementation detail: structural array size or shape parameter (e.g., number of items/facilities)."
102576,0.5,is_x_compare,No,SOLVER_OR_API_CONSTANT,SOLVER_OR_API_CONSTANT,True,"Implementation detail: Gurobi solver parameter, status constant, or comparison threshold (e.g. status == 2 or x > 0.5)."
161317,2.0,assign_to_products | assign_to_periods | assign_to_profit | assign_to_grinder_capacity | assign_to_drill_capacity | assign_to_borer_capacity | assign_to_grinder_time | assign_to_grinder_time | assign_to_drill_time | assign_to_drill_time | assign_to_drill_time | assign_to_borer_time | assign_to_borer_time | assign_to_borer_time | assign_to_sales_limits | assign_to_sales_limits | assign_to_sales_limits | assign_to_sales_limits | assign_to_sales_limits | assign_to_sales_limits | assign_to_sales_limits | assign_to_sales_limits | assign_to_sales_limits,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
