instance_id,code_value,code_context,text_contains_or_implies_value,manual_category,automatic_category,agreement,notes
15068,142.0,assign_to_capacity,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
15068,103.0,assign_to_capacity,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
15068,121.0,assign_to_capacity,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
15068,141.0,assign_to_capacity,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
15068,51.0,assign_to_capacity,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
15068,69.0,assign_to_capacity,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
15068,104.0,assign_to_capacity | assign_to_capacity,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
15068,73.0,assign_to_capacity,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
15068,97.0,assign_to_capacity,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
15068,131.0,assign_to_capacity,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
15068,112.0,assign_to_capacity,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
15068,136.0,assign_to_capacity,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
51354,14.0,assign_to_supply,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
51354,64.0,assign_to_supply,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
51354,30.0,assign_to_supply,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
51354,21.0,assign_to_demand | assign_to_demand,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
51354,16.0,assign_to_demand,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
51354,10.0,assign_to_demand | assign_to_cost | assign_to_cost | assign_to_cost | assign_to_cost | assign_to_cost | assign_to_cost,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
51354,40.0,assign_to_demand,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
51354,7.0,assign_to_cost | assign_to_cost | assign_to_cost | assign_to_cost,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
51354,5.0,assign_to_cost | assign_to_cost | assign_to_cost | assign_to_cost | assign_to_cost | assign_to_x; inside_call_model.addVars | assign_to_x; inside_call_model.addVars | inside_call_range; in_range | inside_call_range; in_range | inside_call_range; in_range | inside_call_range; in_range | inside_call_range; in_range | inside_call_range; in_range | inside_call_range; in_range | inside_call_range; in_range | inside_call_range; in_range | inside_call_range; in_range | inside_call_range; in_range | inside_call_range; in_range,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
51354,9.0,assign_to_cost | assign_to_cost | assign_to_cost | assign_to_cost | assign_to_cost | assign_to_cost,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
51354,8.0,assign_to_cost | assign_to_cost,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
51354,6.0,assign_to_cost | assign_to_cost,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
51354,65.0,assign_to_capacity | assign_to_capacity,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
51354,98.0,assign_to_capacity,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
51354,102.0,assign_to_capacity,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
51354,95.0,assign_to_capacity,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
51354,81.0,assign_to_capacity,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
51354,54.0,assign_to_capacity,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
51354,91.0,assign_to_capacity | assign_to_capacity,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
51354,90.0,assign_to_capacity,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
51354,88.0,assign_to_capacity,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
51354,111.0,assign_to_capacity,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
51354,87.0,assign_to_capacity,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
51354,52.0,assign_to_capacity,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
51354,86.0,assign_to_capacity,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
51354,84.0,assign_to_capacity,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
51354,76.0,assign_to_capacity,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
51354,72.0,assign_to_capacity,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
51354,101.0,assign_to_capacity,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
51354,62.0,assign_to_capacity,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
51354,56.0,assign_to_capacity,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
51354,73.0,assign_to_capacity,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
51354,105.0,assign_to_capacity,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
51354,92.0,assign_to_capacity,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
51354,60.0,assign_to_capacity,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
74300,2.0,assign_to_cities | assign_to_net_demand_supply | assign_to_transport_data | assign_to_transport_data | assign_to_transport_data | assign_to_transport_data | assign_to_transport_data | assign_to_transport_data | assign_to_transport_data | assign_to_transport_data | assign_to_transport_data | assign_to_transport_data | assign_to_transport_data | assign_to_transport_data | assign_to_transport_data | assign_to_transport_data | assign_to_transport_data | assign_to_transport_data,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
74300,3.0,assign_to_cities | assign_to_net_demand_supply | assign_to_net_demand_supply | assign_to_transport_data | assign_to_transport_data | assign_to_transport_data | assign_to_transport_data | assign_to_transport_data | assign_to_transport_data | assign_to_transport_data | assign_to_transport_data | assign_to_transport_data | assign_to_transport_data | assign_to_transport_data | assign_to_transport_data | assign_to_transport_data | assign_to_transport_data | assign_to_transport_data | assign_to_transport_data,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
74300,4.0,assign_to_cities | assign_to_net_demand_supply | assign_to_transport_data | assign_to_transport_data | assign_to_transport_data | assign_to_transport_data | assign_to_transport_data | assign_to_transport_data | assign_to_transport_data | assign_to_transport_data | assign_to_transport_data | assign_to_transport_data | assign_to_transport_data | assign_to_transport_data | assign_to_transport_data | assign_to_transport_data | assign_to_transport_data | assign_to_transport_data,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
74300,5.0,assign_to_cities | assign_to_net_demand_supply | assign_to_transport_data | assign_to_transport_data | assign_to_transport_data | assign_to_transport_data | assign_to_transport_data | assign_to_transport_data | assign_to_transport_data | assign_to_transport_data | assign_to_transport_data | assign_to_transport_data | assign_to_transport_data | assign_to_transport_data | assign_to_transport_data | assign_to_transport_data | assign_to_transport_data | assign_to_transport_data,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
74300,6.0,assign_to_cities | assign_to_net_demand_supply | assign_to_net_demand_supply | assign_to_transport_data | assign_to_transport_data | assign_to_transport_data | assign_to_transport_data | assign_to_transport_data | assign_to_transport_data | assign_to_transport_data | assign_to_transport_data | assign_to_transport_data | assign_to_transport_data | assign_to_transport_data | assign_to_transport_data | assign_to_transport_data | assign_to_transport_data | assign_to_transport_data | assign_to_transport_data | assign_to_transport_data | assign_to_transport_data | assign_to_transport_data | assign_to_transport_data | assign_to_transport_data | assign_to_transport_data | assign_to_transport_data | assign_to_transport_data | assign_to_transport_data | assign_to_transport_data | assign_to_transport_data | assign_to_transport_data | assign_to_transport_data | assign_to_transport_data,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
74300,7.0,assign_to_cities | assign_to_net_demand_supply | assign_to_transport_data | assign_to_transport_data | assign_to_transport_data | assign_to_transport_data | assign_to_transport_data | assign_to_transport_data | assign_to_transport_data | assign_to_transport_data | assign_to_transport_data | assign_to_transport_data | assign_to_transport_data | assign_to_transport_data | assign_to_transport_data | assign_to_transport_data | assign_to_transport_data | assign_to_transport_data | assign_to_transport_data | assign_to_transport_data | assign_to_transport_data | assign_to_transport_data | assign_to_transport_data | assign_to_transport_data | assign_to_transport_data | assign_to_transport_data | assign_to_transport_data | assign_to_transport_data,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
74300,8.0,assign_to_cities | assign_to_net_demand_supply | assign_to_net_demand_supply | assign_to_transport_data | assign_to_transport_data | assign_to_transport_data | assign_to_transport_data | assign_to_transport_data | assign_to_transport_data | assign_to_transport_data | assign_to_transport_data | assign_to_transport_data | assign_to_transport_data | assign_to_transport_data | assign_to_transport_data | assign_to_transport_data | assign_to_transport_data | assign_to_transport_data | assign_to_transport_data | assign_to_transport_data | assign_to_transport_data | assign_to_transport_data | assign_to_transport_data | assign_to_transport_data | assign_to_transport_data | assign_to_transport_data | assign_to_transport_data | assign_to_transport_data | assign_to_transport_data | assign_to_transport_data | assign_to_transport_data | assign_to_transport_data | assign_to_transport_data,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
74300,-68.0,assign_to_net_demand_supply,Yes,TEXT_SUPPORTED_DERIVED,TEXT_SUPPORTED_DERIVED,True,Verified in NL text: value derived deterministically (e.g. negated objective coefficient or multiplier).
74300,31.0,assign_to_net_demand_supply | assign_to_transport_data | assign_to_transport_data | assign_to_transport_data | assign_to_transport_data,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
74300,-28.0,assign_to_net_demand_supply,Yes,TEXT_SUPPORTED_DERIVED,TEXT_SUPPORTED_DERIVED,True,Verified in NL text: value derived deterministically (e.g. negated objective coefficient or multiplier).
74300,21.0,assign_to_net_demand_supply,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
74300,27.0,assign_to_net_demand_supply,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
74300,49.0,assign_to_transport_data | assign_to_transport_data | assign_to_transport_data | assign_to_transport_data | assign_to_transport_data | assign_to_transport_data | assign_to_transport_data,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
74300,9.0,assign_to_transport_data | assign_to_transport_data | assign_to_transport_data | assign_to_transport_data | assign_to_transport_data | assign_to_transport_data | assign_to_transport_data | assign_to_transport_data | assign_to_transport_data | assign_to_transport_data | assign_to_transport_data | assign_to_transport_data | assign_to_transport_data | assign_to_transport_data | assign_to_transport_data | assign_to_transport_data | assign_to_transport_data | assign_to_transport_data | assign_to_transport_data | assign_to_transport_data | assign_to_transport_data,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
74300,38.0,assign_to_transport_data | assign_to_transport_data | assign_to_transport_data,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
74300,36.0,assign_to_transport_data | assign_to_transport_data,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
74300,33.0,assign_to_transport_data | assign_to_transport_data,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
74300,59.0,assign_to_transport_data | assign_to_transport_data | assign_to_transport_data | assign_to_transport_data,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
74300,57.0,assign_to_transport_data | assign_to_transport_data,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
74300,41.0,assign_to_transport_data | assign_to_transport_data | assign_to_transport_data,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
74300,10.0,assign_to_transport_data | assign_to_transport_data | assign_to_transport_data | assign_to_transport_data | assign_to_transport_data | assign_to_transport_data | assign_to_transport_data | assign_to_transport_data | assign_to_transport_data | assign_to_transport_data | assign_to_transport_data | assign_to_transport_data | assign_to_transport_data,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
74300,54.0,assign_to_transport_data | assign_to_transport_data | assign_to_transport_data | assign_to_transport_data,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
74300,37.0,assign_to_transport_data | assign_to_transport_data | assign_to_transport_data | assign_to_transport_data,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
74300,46.0,assign_to_transport_data | assign_to_transport_data,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
74300,60.0,assign_to_transport_data,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
74300,35.0,assign_to_transport_data | assign_to_transport_data | assign_to_transport_data,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
74300,39.0,assign_to_transport_data | assign_to_transport_data,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
74300,56.0,assign_to_transport_data | assign_to_transport_data | assign_to_transport_data,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
74300,51.0,assign_to_transport_data | assign_to_transport_data,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
74300,43.0,assign_to_transport_data | assign_to_transport_data | assign_to_transport_data | assign_to_transport_data,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
74300,53.0,assign_to_transport_data,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
74300,30.0,assign_to_transport_data | assign_to_transport_data | assign_to_transport_data,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
74300,42.0,assign_to_transport_data | assign_to_transport_data | assign_to_transport_data | assign_to_transport_data,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
74300,58.0,assign_to_transport_data,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
74300,44.0,assign_to_transport_data | assign_to_transport_data,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
74300,40.0,assign_to_transport_data,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
74300,47.0,assign_to_transport_data | assign_to_transport_data,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
74300,48.0,assign_to_transport_data | assign_to_transport_data,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
74300,45.0,assign_to_transport_data,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
74300,32.0,assign_to_transport_data,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
74300,55.0,assign_to_transport_data | assign_to_transport_data,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
185467,2.0,assign_to_facilities | assign_to_customers | assign_to_fixed_costs | assign_to_demands | assign_to_capacities | assign_to_shipping_costs | assign_to_shipping_costs | assign_to_shipping_costs | assign_to_shipping_costs | assign_to_shipping_costs | assign_to_shipping_costs | assign_to_shipping_costs,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
185467,3.0,assign_to_facilities | assign_to_customers | assign_to_fixed_costs | assign_to_demands | assign_to_capacities | assign_to_shipping_costs | assign_to_shipping_costs | assign_to_shipping_costs | assign_to_shipping_costs | assign_to_shipping_costs | assign_to_shipping_costs | assign_to_shipping_costs,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
185467,4.0,assign_to_facilities | assign_to_customers | assign_to_fixed_costs | assign_to_demands | assign_to_capacities | assign_to_shipping_costs | assign_to_shipping_costs | assign_to_shipping_costs | assign_to_shipping_costs | assign_to_shipping_costs | assign_to_shipping_costs | assign_to_shipping_costs,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
185467,5.0,assign_to_facilities | assign_to_customers | assign_to_fixed_costs | assign_to_demands | assign_to_capacities | assign_to_shipping_costs | assign_to_shipping_costs | assign_to_shipping_costs | assign_to_shipping_costs | assign_to_shipping_costs | assign_to_shipping_costs | assign_to_shipping_costs,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
185467,6.0,assign_to_customers | assign_to_demands | assign_to_shipping_costs | assign_to_shipping_costs | assign_to_shipping_costs | assign_to_shipping_costs | assign_to_shipping_costs | assign_to_shipping_costs,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
185467,7.0,assign_to_customers | assign_to_demands | assign_to_shipping_costs | assign_to_shipping_costs | assign_to_shipping_costs | assign_to_shipping_costs | assign_to_shipping_costs | assign_to_shipping_costs,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
185467,8.0,assign_to_customers | assign_to_demands | assign_to_shipping_costs | assign_to_shipping_costs | assign_to_shipping_costs | assign_to_shipping_costs | assign_to_shipping_costs | assign_to_shipping_costs,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
185467,9.0,assign_to_customers | assign_to_demands | assign_to_shipping_costs | assign_to_shipping_costs | assign_to_shipping_costs | assign_to_shipping_costs | assign_to_shipping_costs | assign_to_shipping_costs,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
185467,104562.0,assign_to_fixed_costs,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
185467,96171.0,assign_to_fixed_costs,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
185467,102028.0,assign_to_fixed_costs,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
185467,101118.0,assign_to_fixed_costs,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
185467,103694.0,assign_to_fixed_costs,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
185467,104784.0,assign_to_fixed_costs,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
185467,397.0,assign_to_demands,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
185467,385.0,assign_to_demands,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
185467,379.0,assign_to_demands | assign_to_demands,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
185467,398.0,assign_to_demands,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
185467,415.0,assign_to_demands,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
185467,406.0,assign_to_demands,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
185467,400.0,assign_to_demands,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
185467,417.0,assign_to_demands,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
185467,377.0,assign_to_demands,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
185467,1018.0,assign_to_capacities | assign_to_capacities,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
185467,1026.0,assign_to_capacities,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
185467,1006.0,assign_to_capacities,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
185467,981.0,assign_to_capacities,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
185467,1046.0,assign_to_capacities,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
185467,66.0,assign_to_shipping_costs | assign_to_shipping_costs | assign_to_shipping_costs | assign_to_shipping_costs | assign_to_shipping_costs | assign_to_shipping_costs | assign_to_shipping_costs | assign_to_shipping_costs,Yes,TEXT_SUPPORTED_EXACT,TEXT_SUPPORTED_EXACT,True,Verified in NL text: exact literal match found.
